Date,Price
2025-01-01,100
2025-01-02,101
2025-01-03,102
2025-01-04,103
2025-01-05,102
2025-01-06,104
2025-01-07,105
2025-01-08,107
2025-01-09,106
2025-01-10,108
2025-01-11,109
2025-01-12,110
2025-01-13,111
2025-01-14,113
2025-01-15,114
2025-01-16,115
2025-01-17,116
2025-01-18,117
2025-01-19,118
2025-01-20,119
2025-01-21,120
2025-01-22,121
2025-01-23,122
2025-01-24,123
2025-01-25,124
2025-01-26,125
2025-01-27,126
2025-01-28,127
2025-01-29,128
2025-01-30,129
2025-01-31,130
2025-02-01,131
2025-02-02,132
2025-02-03,133
2025-02-04,134
2025-02-05,135
2025-02-06,136
2025-02-07,137
2025-02-08,138
2025-02-09,139
2025-02-10,140
2025-02-11,141
2025-02-12,142
2025-02-13,143
2025-02-14,144
2025-02-15,145
2025-02-16,146
2025-02-17,147
2025-02-18,148
2025-02-19,149
2025-02-20,150
2025-02-21,151
2025-02-22,152
2025-02-23,153
2025-02-24,152
2025-02-25,154
2025-02-26,155
2025-02-27,156
2025-02-28,157
2025-03-01,158
2025-03-02,159
2025-03-03,160
2025-03-04,161
2025-03-05,162
2025-03-06,163
2025-03-07,162
2025-03-08,164
2025-03-09,165
2025-03-10,166
2025-03-11,167
2025-03-12,168
2025-03-13,169
2025-03-14,170
2025-03-15,171
2025-03-16,172
2025-03-17,173
2025-03-18,174
2025-03-19,173
2025-03-20,175
2025-03-21,176
2025-03-22,177
2025-03-23,178
2025-03-24,179
2025-03-25,180
2025-03-26,181
2025-03-27,182
2025-03-28,183
2025-03-29,184
2025-03-30,185
2025-03-31,186
2025-04-01,187
2025-04-02,188
2025-04-03,189
2025-04-04,190
2025-04-05,191
2025-04-06,192
2025-04-07,193
2025-04-08,194
2025-04-09,195
2025-04-10,196
2025-04-11,197
2025-04-12,198
2025-04-13,199
2025-04-14,200
2025-04-15,201
2025-04-16,202
2025-04-17,203
2025-04-18,204
2025-04-19,205
2025-04-20,206
2025-04-21,207
2025-04-22,208
2025-04-23,209
2025-04-24,210
2025-04-25,211
2025-04-26,212
2025-04-27,213
2025-04-28,214
2025-04-29,215
2025-04-30,216
2025-05-01,217
2025-05-02,218
2025-05-03,219
2025-05-04,220
2025-05-05,221
2025-05-06,222
2025-05-07,223
2025-05-08,224
2025-05-09,225
2025-05-10,226
2025-05-11,227
2025-05-12,228
2025-05-13,229
2025-05-14,230
2025-05-15,231
2025-05-16,232
2025-05-17,233
2025-05-18,234
2025-05-19,235
2025-05-20,236
2025-05-21,237
2025-05-22,238
2025-05-23,239
2025-05-24,240
2025-05-25,241
2025-05-26,242
2025-05-27,243
2025-05-28,244
2025-05-29,245
2025-05-30,246
2025-05-31,247
2025-06-01,248
2025-06-02,249
2025-06-03,250
2025-06-04,251
2025-06-05,252
2025-06-06,253
2025-06-07,254
2025-06-08,255
2025-06-09,256
2025-06-10,257
2025-06-11,258
2025-06-12,259
2025-06-13,260
2025-06-14,261
2025-06-15,262
2025-06-16,263
2025-06-17,264
2025-06-18,265
2025-06-19,266
2025-06-20,267
2025-06-21,268
2025-06-22,269
2025-06-23,270
2025-06-24,271
2025-06-25,272
2025-06-26,273
2025-06-27,274
2025-06-28,275
2025-06-29,276
2025-06-30,277
2025-07-01,278
2025-07-02,279
2025-07-03,280
2025-07-04,281
2025-07-05,282
2025-07-06,283
2025-07-07,284
2025-07-08,285
2025-07-09,286
2025-07-10,287
2025-07-11,288
2025-07-12,289
2025-07-13,290
2025-07-14,291
2025-07-15,292
2025-07-16,293
2025-07-17,294
2025-07-18,295
2025-07-19,296
2025-07-20,297
2025-07-21,298
2025-07-22,299
2025-07-23,300
2025-07-24,301
2025-07-25,302
2025-07-26,303
2025-07-27,304
2025-07-28,305
2025-07-29,306
2025-07-30,307
2025-07-31,308
2025-08-01,309
2025-08-02,310
2025-08-03,311
2025-08-04,312
2025-08-05,313
2025-08-06,314
2025-08-07,315
2025-08-08,316
2025-08-09,317
2025-08-10,318
2025-08-11,319
2025-08-12,320
2025-08-13,321
2025-08-14,322
2025-08-15,323
2025-08-16,324
2025-08-17,325
2025-08-18,326
2025-08-19,327
2025-08-20,328
2025-08-21,329
2025-08-22,330
2025-08-23,331
2025-08-24,332
2025-08-25,333
2025-08-26,334
2025-08-27,335
2025-08-28,336
2025-08-29,337
2025-08-30,338
2025-08-31,339
2025-09-01,340
2025-09-02,341
2025-09-03,342
2025-09-04,343
2025-09-05,344
2025-09-06,345
2025-09-07,346
2025-09-08,347
2025-09-09,348
2025-09-10,349
2025-09-11,350
2025-09-12,351
2025-09-13,352
2025-09-14,353
2025-09-15,354
2025-09-16,355
2025-09-17,356
2025-09-18,357
2025-09-19,358
2025-09-20,359
2025-09-21,360
2025-09-22,361
2025-09-23,362
2025-09-24,363
2025-09-25,364
2025-09-26,365
2025-09-27,366
2025-09-28,367
2025-09-29,368
2025-09-30,369
2025-10-01,370
2025-10-02,371
2025-10-03,372
2025-10-04,373
2025-10-05,374
2025-10-06,375
2025-10-07,376
2025-10-08,377
2025-10-09,378
2025-10-10,379
2025-10-11,380
2025-10-12,381
2025-10-13,382
2025-10-14,383
2025-10-15,384
2025-10-16,385
2025-10-17,386
2025-10-18,387
2025-10-19,388
2025-10-20,389
2025-10-21,390
2025-10-22,391
2025-10-23,392
2025-10-24,393
2025-10-25,394
2025-10-26,395
2025-10-27,396
2025-10-28,397
2025-10-29,398
2025-10-30,399
2025-10-31,400
2025-11-01,401
2025-11-02,402
2025-11-03,403
2025-11-04,404
2025-11-05,405
2025-11-06,406
2025-11-07,407
2025-11-08,408
2025-11-09,409
2025-11-10,410
2025-11-11,411
2025-11-12,412
2025-11-13,413
2025-11-14,414
2025-11-15,415
2025-11-16,416
2025-11-17,417
2025-11-18,418
2025-11-19,419
2025-11-20,420
2025-11-21,421
2025-11-22,422
2025-11-23,423
2025-11-24,424
2025-11-25,425
2025-11-26,426
2025-11-27,427
2025-11-28,428
2025-11-29,429
2025-11-30,430
2025-12-01,431
2025-12-02,432
2025-12-03,433
2025-12-04,434
2025-12-05,435
2025-12-06,436
2025-12-07,437
2025-12-08,438
2025-12-09,439
2025-12-10,440
2025-12-11,441
2025-12-12,442
2025-12-13,443
2025-12-14,444
2025-12-15,445
2025-12-16,446
2025-12-17,447
2025-12-18,448
2025-12-19,449
2025-12-20,450
2025-12-21,451
2025-12-22,452
2025-12-23,453
2025-12-24,454
2025-12-25,455
2025-12-26,456
2025-12-27,457
2025-12-28,458
2025-12-29,459
2025-12-30,460
2025-12-31,461
